1. !DONE	control named property should be false and only true for inputs
		change all occuances of set_named.

2. 	change array propertis to be declared with array() instead of innitializing in constructor???

3. !DONE	Allow render procedure to be specified on control

4. 	populate controls, use get methods

5.	is contianing control tag needed anymore with new container render procedure?

6. 	bInput issue with label, view page source

7.	Change const to config ssApp::LOGIN_PAGE ssApp::HOME_PAGE

8.	Config management class??

9.	Fix ssSession::available();

10.	Cant use bInput in table

11.	 create wrapper class for data and valued controls, select, option, table, input

12.	bootstrap label code repetition in b select and binput

13.	 move page header to dashboard page, duplicted code


